************************************************************************************************************************
                                                        阈值策略
************************************************************************************************************************
lr 0.00032      scheduler = LambdaLR(optimizer, lr_lambda=lambda epoch: (1 - 0.00115)**epoch)
2021-03-03 17:14:11,985:INFO: - Eval metrics: precison: 77.25; recall: 87.01; f1: 81.84
2021-03-03 17:14:12,198:INFO: - Found new best F1
2021-03-03 17:14:12,198:INFO: Epoch 30/100
2021-03-03 17:14:23,860:INFO: - Train metrics: precison: 88.76; recall: 97.18; f1: 92.78; loss: 00.57
2021-03-03 17:14:24,866:INFO: - Eval metrics: precison: 79.17; recall: 87.23; f1: 83.01
2021-03-03 17:14:25,073:INFO: - Found new best F1
2021-03-03 17:14:25,073:INFO: Epoch 31/100
2021-03-03 17:14:36,826:INFO: - Train metrics: precison: 88.29; recall: 97.37; f1: 92.61; loss: 00.57
2021-03-03 17:14:37,887:INFO: - Eval metrics: precison: 78.30; recall: 87.46; f1: 82.62
2021-03-03 17:14:38,030:INFO: Epoch 32/100
2021-03-03 17:14:49,907:INFO: - Train metrics: precison: 89.52; recall: 97.50; f1: 93.34; loss: 00.70
2021-03-03 17:14:51,001:INFO: - Eval metrics: precison: 78.57; recall: 85.94; f1: 82.09
2021-03-03 17:14:51,130:INFO: Epoch 33/100
2021-03-03 17:15:02,860:INFO: - Train metrics: precison: 90.07; recall: 98.01; f1: 93.87; loss: 00.54
2021-03-03 17:15:03,817:INFO: - Eval metrics: precison: 78.34; recall: 86.74; f1: 82.33
2021-03-03 17:15:03,972:INFO: Epoch 34/100
2021-03-03 17:15:15,667:INFO: - Train metrics: precison: 90.05; recall: 97.97; f1: 93.84; loss: 35.21
2021-03-03 17:15:16,709:INFO: - Eval metrics: precison: 78.49; recall: 87.19; f1: 82.61
2021-03-03 17:15:16,852:INFO: Epoch 35/100
2021-03-03 17:15:28,597:INFO: - Train metrics: precison: 91.10; recall: 98.30; f1: 94.56; loss: 00.45
2021-03-03 17:15:29,580:INFO: - Eval metrics: precison: 79.25; recall: 87.32; f1: 83.09
2021-03-03 17:15:29,835:INFO: - Found new best F1
2021-03-03 17:15:29,835:INFO: Epoch 36/100
2021-03-03 17:15:41,603:INFO: - Train metrics: precison: 90.56; recall: 98.13; f1: 94.20; loss: 00.47
2021-03-03 17:15:42,632:INFO: - Eval metrics: precison: 78.15; recall: 86.70; f1: 82.20
2021-03-03 17:15:42,735:INFO: Epoch 37/100
2021-03-03 17:15:54,509:INFO: - Train metrics: precison: 91.65; recall: 98.38; f1: 94.89; loss: 00.52
2021-03-03 17:15:55,526:INFO: - Eval metrics: precison: 78.97; recall: 86.88; f1: 82.74
2021-03-03 17:15:55,629:INFO: Epoch 38/100
2021-03-03 17:16:07,504:INFO: - Train metrics: precison: 91.93; recall: 98.19; f1: 94.96; loss: 00.50
2021-03-03 17:16:08,487:INFO: - Eval metrics: precison: 78.92; recall: 86.61; f1: 82.59
2021-03-03 17:16:08,631:INFO: Epoch 39/100
2021-03-03 17:16:20,200:INFO: - Train metrics: precison: 92.36; recall: 98.50; f1: 95.33; loss: 00.44
2021-03-03 17:16:21,233:INFO: - Eval metrics: precison: 78.80; recall: 86.97; f1: 82.68
2021-03-03 17:16:21,379:INFO: Epoch 40/100
2021-03-03 17:16:33,284:INFO: - Train metrics: precison: 92.64; recall: 98.71; f1: 95.58; loss: 00.57
2021-03-03 17:16:34,241:INFO: - Eval metrics: precison: 78.56; recall: 86.70; f1: 82.43
2021-03-03 17:16:34,349:INFO: Epoch 41/100
2021-03-03 17:16:45,970:INFO: - Train metrics: precison: 93.38; recall: 98.73; f1: 95.98; loss: 00.41
2021-03-03 17:16:46,966:INFO: - Eval metrics: precison: 78.99; recall: 86.48; f1: 82.57
2021-03-03 17:16:47,098:INFO: Epoch 42/100
2021-03-03 17:16:58,878:INFO: - Train metrics: precison: 94.05; recall: 98.79; f1: 96.36; loss: 64.41
2021-03-03 17:16:59,878:INFO: - Eval metrics: precison: 78.70; recall: 85.63; f1: 82.02
2021-03-03 17:17:00,022:INFO: Epoch 43/100
2021-03-03 17:17:11,944:INFO: - Train metrics: precison: 94.37; recall: 98.91; f1: 96.58; loss: 00.58
2021-03-03 17:17:12,944:INFO: - Eval metrics: precison: 79.70; recall: 86.25; f1: 82.85
2021-03-03 17:17:13,088:INFO: Epoch 44/100
2021-03-03 17:17:24,919:INFO: - Train metrics: precison: 94.08; recall: 98.94; f1: 96.45; loss: 00.42
2021-03-03 17:17:25,956:INFO: - Eval metrics: precison: 79.43; recall: 86.39; f1: 82.76
2021-03-03 17:17:26,115:INFO: Epoch 45/100
2021-03-03 17:17:37,953:INFO: - Train metrics: precison: 94.55; recall: 98.89; f1: 96.67; loss: 00.40
2021-03-03 17:17:38,993:INFO: - Eval metrics: precison: 80.17; recall: 86.17; f1: 83.06
2021-03-03 17:17:39,097:INFO: Epoch 46/100
2021-03-03 17:17:51,002:INFO: - Train metrics: precison: 94.78; recall: 98.89; f1: 96.79; loss: 00.38
2021-03-03 17:17:51,985:INFO: - Eval metrics: precison: 80.41; recall: 86.34; f1: 83.27
2021-03-03 17:17:52,259:INFO: - Found new best F1
2021-03-03 17:17:52,259:INFO: Epoch 47/100
2021-03-03 17:18:04,128:INFO: - Train metrics: precison: 94.84; recall: 99.04; f1: 96.90; loss: 00.36
2021-03-03 17:18:05,211:INFO: - Eval metrics: precison: 80.27; recall: 86.70; f1: 83.36
2021-03-03 17:18:05,422:INFO: - Found new best F1
2021-03-03 17:18:05,422:INFO: Epoch 48/100
2021-03-03 17:18:17,474:INFO: - Train metrics: precison: 95.05; recall: 99.10; f1: 97.04; loss: 00.52
2021-03-03 17:18:18,564:INFO: - Eval metrics: precison: 79.90; recall: 86.83; f1: 83.22
2021-03-03 17:18:18,671:INFO: Epoch 49/100
2021-03-03 17:18:30,589:INFO: - Train metrics: precison: 95.27; recall: 99.14; f1: 97.17; loss: 00.55
2021-03-03 17:18:31,638:INFO: - Eval metrics: precison: 80.45; recall: 87.32; f1: 83.75
2021-03-03 17:18:31,934:INFO: - Found new best F1
2021-03-03 17:18:31,935:INFO: Epoch 50/100
2021-03-03 17:18:43,812:INFO: - Train metrics: precison: 95.75; recall: 99.03; f1: 97.36; loss: 00.33
2021-03-03 17:18:44,850:INFO: - Eval metrics: precison: 80.60; recall: 86.65; f1: 83.52
2021-03-03 17:18:44,996:INFO: Epoch 51/100
2021-03-03 17:18:56,857:INFO: - Train metrics: precison: 96.37; recall: 99.17; f1: 97.75; loss: 00.35
2021-03-03 17:18:57,907:INFO: - Eval metrics: precison: 80.86; recall: 86.08; f1: 83.39
2021-03-03 17:18:58,064:INFO: Epoch 52/100
2021-03-03 17:19:09,902:INFO: - Train metrics: precison: 96.37; recall: 99.38; f1: 97.85; loss: 00.31
2021-03-03 17:19:10,901:INFO: - Eval metrics: precison: 80.36; recall: 87.01; f1: 83.55
2021-03-03 17:19:11,009:INFO: Epoch 53/100
2021-03-03 17:19:22,701:INFO: - Train metrics: precison: 95.91; recall: 99.27; f1: 97.56; loss: 00.29
2021-03-03 17:19:23,724:INFO: - Eval metrics: precison: 79.93; recall: 87.01; f1: 83.32
2021-03-03 17:19:23,874:INFO: Epoch 54/100
2021-03-03 17:19:35,672:INFO: - Train metrics: precison: 97.18; recall: 99.29; f1: 98.22; loss: 00.32
2021-03-03 17:19:36,669:INFO: - Eval metrics: precison: 81.67; recall: 85.63; f1: 83.60
2021-03-03 17:19:36,815:INFO: Epoch 55/100
2021-03-03 17:19:48,711:INFO: - Train metrics: precison: 97.31; recall: 99.42; f1: 98.36; loss: 00.29
2021-03-03 17:19:49,703:INFO: - Eval metrics: precison: 80.61; recall: 86.39; f1: 83.40
2021-03-03 17:19:49,810:INFO: Epoch 56/100
2021-03-03 17:20:01,483:INFO: - Train metrics: precison: 97.88; recall: 99.50; f1: 98.68; loss: 65.82
2021-03-03 17:20:02,607:INFO: - Eval metrics: precison: 81.36; recall: 85.63; f1: 83.44
2021-03-03 17:20:02,759:INFO: Epoch 57/100
2021-03-03 17:20:14,622:INFO: - Train metrics: precison: 97.75; recall: 99.58; f1: 98.65; loss: 00.28
2021-03-03 17:20:15,620:INFO: - Eval metrics: precison: 80.27; recall: 85.94; f1: 83.01
2021-03-03 17:20:15,764:INFO: Epoch 58/100
2021-03-03 17:20:27,310:INFO: - Train metrics: precison: 97.82; recall: 99.62; f1: 98.71; loss: 00.28
2021-03-03 17:20:28,312:INFO: - Eval metrics: precison: 81.23; recall: 86.25; f1: 83.67
2021-03-03 17:20:28,417:INFO: Epoch 59/100
2021-03-03 17:20:40,182:INFO: - Train metrics: precison: 97.95; recall: 99.58; f1: 98.76; loss: 00.49
2021-03-03 17:20:41,209:INFO: - Eval metrics: precison: 80.95; recall: 85.99; f1: 83.39
2021-03-03 17:20:41,314:INFO: Epoch 60/100
2021-03-03 17:20:53,302:INFO: - Train metrics: precison: 98.18; recall: 99.67; f1: 98.92; loss: 00.30
2021-03-03 17:20:54,325:INFO: - Eval metrics: precison: 80.65; recall: 85.63; f1: 83.06
2021-03-03 17:20:54,488:INFO: Epoch 61/100
2021-03-03 17:21:06,148:INFO: - Train metrics: precison: 97.94; recall: 99.71; f1: 98.82; loss: 00.26
2021-03-03 17:21:07,171:INFO: - Eval metrics: precison: 80.26; recall: 86.30; f1: 83.17
2021-03-03 17:21:07,338:INFO: Epoch 62/100
2021-03-03 17:21:19,168:INFO: - Train metrics: precison: 98.43; recall: 99.68; f1: 99.05; loss: 00.26
2021-03-03 17:21:20,236:INFO: - Eval metrics: precison: 80.59; recall: 85.68; f1: 83.05
2021-03-03 17:21:20,339:INFO: Epoch 63/100
2021-03-03 17:21:32,193:INFO: - Train metrics: precison: 98.68; recall: 99.74; f1: 99.21; loss: 00.29
2021-03-03 17:21:33,183:INFO: - Eval metrics: precison: 81.36; recall: 85.99; f1: 83.61
2021-03-03 17:21:33,302:INFO: Epoch 64/100
2021-03-03 17:21:45,205:INFO: - Train metrics: precison: 98.74; recall: 99.67; f1: 99.20; loss: 00.41
2021-03-03 17:21:46,181:INFO: - Eval metrics: precison: 80.94; recall: 86.17; f1: 83.47
2021-03-03 17:21:46,304:INFO: Epoch 65/100
2021-03-03 17:21:58,241:INFO: - Train metrics: precison: 99.32; recall: 99.80; f1: 99.56; loss: 00.22
2021-03-03 17:21:59,285:INFO: - Eval metrics: precison: 82.00; recall: 84.92; f1: 83.44
2021-03-03 17:21:59,391:INFO: Epoch 66/100
2021-03-03 17:22:11,112:INFO: - Train metrics: precison: 98.56; recall: 99.74; f1: 99.15; loss: 00.23
2021-03-03 17:22:12,103:INFO: - Eval metrics: precison: 80.36; recall: 86.48; f1: 83.31
2021-03-03 17:22:12,236:INFO: Epoch 67/100
2021-03-03 17:22:23,855:INFO: - Train metrics: precison: 99.05; recall: 99.80; f1: 99.43; loss: 00.21
2021-03-03 17:22:24,878:INFO: - Eval metrics: precison: 80.33; recall: 85.72; f1: 82.94
2021-03-03 17:22:24,986:INFO: Epoch 68/100
2021-03-03 17:22:36,705:INFO: - Train metrics: precison: 99.13; recall: 99.83; f1: 99.48; loss: 00.33
2021-03-03 17:22:37,720:INFO: - Eval metrics: precison: 80.77; recall: 85.77; f1: 83.19
2021-03-03 17:22:37,826:INFO: Epoch 69/100
2021-03-03 17:22:49,704:INFO: - Train metrics: precison: 99.08; recall: 99.74; f1: 99.41; loss: 00.21
2021-03-03 17:22:50,764:INFO: - Eval metrics: precison: 81.03; recall: 86.43; f1: 83.64
2021-03-03 17:22:50,893:INFO: Epoch 70/100
2021-03-03 17:23:02,677:INFO: - Train metrics: precison: 99.47; recall: 99.86; f1: 99.67; loss: 00.20
2021-03-03 17:23:03,737:INFO: - Eval metrics: precison: 81.19; recall: 84.70; f1: 82.91
2021-03-03 17:23:03,902:INFO: Epoch 71/100
2021-03-03 17:23:15,837:INFO: - Train metrics: precison: 99.59; recall: 99.86; f1: 99.73; loss: 00.21
2021-03-03 17:23:16,883:INFO: - Eval metrics: precison: 81.02; recall: 85.10; f1: 83.01
2021-03-03 17:23:17,055:INFO: Epoch 72/100
2021-03-03 17:23:28,952:INFO: - Train metrics: precison: 99.08; recall: 99.88; f1: 99.48; loss: 00.19
2021-03-03 17:23:29,987:INFO: - Eval metrics: precison: 80.06; recall: 86.61; f1: 83.21
2021-03-03 17:23:30,136:INFO: Epoch 73/100
2021-03-03 17:23:41,852:INFO: - Train metrics: precison: 99.58; recall: 99.91; f1: 99.74; loss: 00.19
2021-03-03 17:23:42,847:INFO: - Eval metrics: precison: 81.13; recall: 86.25; f1: 83.61
2021-03-03 17:23:42,992:INFO: Epoch 74/100
2021-03-03 17:23:54,781:INFO: - Train metrics: precison: 99.62; recall: 99.91; f1: 99.77; loss: 00.21
2021-03-03 17:23:55,846:INFO: - Eval metrics: precison: 81.24; recall: 86.30; f1: 83.69
2021-03-03 17:23:55,954:INFO: Epoch 75/100
2021-03-03 17:24:07,855:INFO: - Train metrics: precison: 99.50; recall: 99.91; f1: 99.70; loss: 00.18
2021-03-03 17:24:08,934:INFO: - Eval metrics: precison: 80.59; recall: 86.43; f1: 83.41
2021-03-03 17:24:09,048:INFO: Epoch 76/100
2021-03-03 17:24:20,785:INFO: - Train metrics: precison: 99.76; recall: 99.92; f1: 99.84; loss: 00.15
2021-03-03 17:24:21,821:INFO: - Eval metrics: precison: 81.52; recall: 86.34; f1: 83.86
2021-03-03 17:24:22,042:INFO: - Found new best F1
2021-03-03 17:24:22,042:INFO: Epoch 77/100
2021-03-03 17:24:34,251:INFO: - Train metrics: precison: 99.76; recall: 99.92; f1: 99.84; loss: 00.17
2021-03-03 17:24:35,307:INFO: - Eval metrics: precison: 81.16; recall: 85.63; f1: 83.33
2021-03-03 17:24:35,494:INFO: Epoch 78/100
2021-03-03 17:24:47,361:INFO: - Train metrics: precison: 99.88; recall: 99.97; f1: 99.92; loss: 00.17
2021-03-03 17:24:48,389:INFO: - Eval metrics: precison: 81.48; recall: 85.50; f1: 83.44
2021-03-03 17:24:48,504:INFO: Epoch 79/100
2021-03-03 17:25:00,268:INFO: - Train metrics: precison: 99.86; recall: 99.92; f1: 99.89; loss: 00.15
2021-03-03 17:25:01,328:INFO: - Eval metrics: precison: 82.10; recall: 85.10; f1: 83.57
2021-03-03 17:25:01,430:INFO: Epoch 80/100
2021-03-03 17:25:13,305:INFO: - Train metrics: precison: 99.83; recall: 99.95; f1: 99.89; loss: 00.15
2021-03-03 17:25:14,402:INFO: - Eval metrics: precison: 81.28; recall: 85.59; f1: 83.38
2021-03-03 17:25:14,540:INFO: Epoch 81/100
2021-03-03 17:25:26,720:INFO: - Train metrics: precison: 99.85; recall: 99.95; f1: 99.90; loss: 00.17
2021-03-03 17:25:27,760:INFO: - Eval metrics: precison: 81.88; recall: 85.63; f1: 83.71
2021-03-03 17:25:27,912:INFO: Epoch 82/100
2021-03-03 17:25:39,724:INFO: - Train metrics: precison: 99.82; recall: 99.97; f1: 99.89; loss: 00.24
2021-03-03 17:25:40,745:INFO: - Eval metrics: precison: 81.52; recall: 85.77; f1: 83.59
2021-03-03 17:25:40,876:INFO: Epoch 83/100
2021-03-03 17:25:52,697:INFO: - Train metrics: precison: 99.92; recall: 99.97; f1: 99.95; loss: 00.20
2021-03-03 17:25:53,796:INFO: - Eval metrics: precison: 82.51; recall: 85.19; f1: 83.83
2021-03-03 17:25:53,898:INFO: Epoch 84/100
2021-03-03 17:26:05,909:INFO: - Train metrics: precison: 99.95; recall: 99.98; f1: 99.97; loss: 00.13
2021-03-03 17:26:06,948:INFO: - Eval metrics: precison: 82.10; recall: 85.10; f1: 83.57
2021-03-03 17:26:07,097:INFO: Epoch 85/100
2021-03-03 17:26:19,034:INFO: - Train metrics: precison: 99.85; recall: 99.92; f1: 99.89; loss: 00.16
2021-03-03 17:26:20,037:INFO: - Eval metrics: precison: 82.04; recall: 84.74; f1: 83.37
2021-03-03 17:26:20,179:INFO: Epoch 86/100
2021-03-03 17:26:32,190:INFO: - Train metrics: precison: 99.85; recall: 99.97; f1: 99.91; loss: 00.16
2021-03-03 17:26:33,273:INFO: - Eval metrics: precison: 81.91; recall: 86.03; f1: 83.92
2021-03-03 17:26:33,577:INFO: - Found new best F1
2021-03-03 17:26:33,578:INFO: Epoch 87/100
2021-03-03 17:26:45,472:INFO: - Train metrics: precison: 99.85; recall: 99.95; f1: 99.90; loss: 00.13
2021-03-03 17:26:46,498:INFO: - Eval metrics: precison: 81.19; recall: 85.81; f1: 83.43
2021-03-03 17:26:46,601:INFO: Epoch 88/100
2021-03-03 17:26:58,328:INFO: - Train metrics: precison: 99.86; recall: 99.92; f1: 99.89; loss: 00.15
2021-03-03 17:26:59,358:INFO: - Eval metrics: precison: 82.20; recall: 84.83; f1: 83.49
2021-03-03 17:26:59,470:INFO: Epoch 89/100
2021-03-03 17:27:11,368:INFO: - Train metrics: precison: 99.92; recall: 99.95; f1: 99.94; loss: 00.16
2021-03-03 17:27:12,429:INFO: - Eval metrics: precison: 82.20; recall: 85.05; f1: 83.60
2021-03-03 17:27:12,561:INFO: Epoch 90/100
2021-03-03 17:27:24,531:INFO: - Train metrics: precison: 99.92; recall: 99.97; f1: 99.95; loss: 00.25
2021-03-03 17:27:25,517:INFO: - Eval metrics: precison: 82.21; recall: 84.88; f1: 83.52
2021-03-03 17:27:25,672:INFO: Epoch 91/100
2021-03-03 17:27:37,384:INFO: - Train metrics: precison: 99.95; recall: 99.98; f1: 99.97; loss: 00.21
2021-03-03 17:27:38,483:INFO: - Eval metrics: precison: 82.02; recall: 85.23; f1: 83.60
2021-03-03 17:27:38,635:INFO: Epoch 92/100
2021-03-03 17:27:50,451:INFO: - Train metrics: precison: 99.92; recall: 99.97; f1: 99.95; loss: 00.13
2021-03-03 17:27:51,547:INFO: - Eval metrics: precison: 83.03; recall: 84.03; f1: 83.53
2021-03-03 17:27:51,664:INFO: Epoch 93/100
2021-03-03 17:28:03,761:INFO: - Train metrics: precison: 99.94; recall: 99.98; f1: 99.96; loss: 00.12
2021-03-03 17:28:04,818:INFO: - Eval metrics: precison: 82.18; recall: 85.94; f1: 84.02
2021-03-03 17:28:05,142:INFO: - Found new best F1
2021-03-03 17:28:05,142:INFO: Epoch 94/100
2021-03-03 17:28:17,055:INFO: - Train metrics: precison: 99.95; recall: 99.97; f1: 99.96; loss: 00.13
2021-03-03 17:28:18,146:INFO: - Eval metrics: precison: 81.48; recall: 85.14; f1: 83.27
2021-03-03 17:28:18,261:INFO: Epoch 95/100
2021-03-03 17:28:30,076:INFO: - Train metrics: precison: 99.92; recall: 99.97; f1: 99.95; loss: 00.11
2021-03-03 17:28:31,071:INFO: - Eval metrics: precison: 81.28; recall: 86.70; f1: 83.90
2021-03-03 17:28:31,172:INFO: Epoch 96/100
2021-03-03 17:28:42,997:INFO: - Train metrics: precison: 99.97; recall: 99.97; f1: 99.97; loss: 00.11
2021-03-03 17:28:43,940:INFO: - Eval metrics: precison: 82.64; recall: 84.70; f1: 83.66
2021-03-03 17:28:44,058:INFO: Epoch 97/100
2021-03-03 17:28:55,692:INFO: - Train metrics: precison: 99.94; recall: 99.97; f1: 99.95; loss: 00.10
2021-03-03 17:28:56,665:INFO: - Eval metrics: precison: 81.35; recall: 85.01; f1: 83.14
2021-03-03 17:28:56,775:INFO: Epoch 98/100
2021-03-03 17:29:08,643:INFO: - Train metrics: precison: 99.95; recall: 99.95; f1: 99.95; loss: 00.12
2021-03-03 17:29:09,592:INFO: - Eval metrics: precison: 81.78; recall: 84.48; f1: 83.11
2021-03-03 17:29:09,747:INFO: Epoch 99/100
2021-03-03 17:29:21,549:INFO: - Train metrics: precison: 99.95; recall: 99.95; f1: 99.95; loss: 00.12
2021-03-03 17:29:22,578:INFO: - Eval metrics: precison: 81.31; recall: 85.94; f1: 83.56
2021-03-03 17:29:22,731:INFO: Epoch 100/100
2021-03-03 17:29:34,409:INFO: - Train metrics: precison: 99.98; recall: 99.97; f1: 99.98; loss: 00.10
2021-03-03 17:29:35,461:INFO: - Eval metrics: precison: 82.38; recall: 84.43; f1: 83.39
2021-03-03 17:29:35,614:INFO: best val f1: 84.02




************************************************************************************************************************
                                                        阈值策略
************************************************************************************************************************
beta = 0.8
2021-03-03 18:03:35,874:INFO: Loading the datasets...
2021-03-03 18:08:19,594:INFO: - done.
2021-03-03 18:08:20,996:INFO: Starting training for 100 epoch(s)
2021-03-03 18:08:20,996:INFO: Epoch 1/100
2021-03-03 18:08:32,084:INFO: - Train metrics: precison: 37.53; recall: 24.61; f1: 29.73; loss: 02.75
2021-03-03 18:08:33,038:INFO: - Eval metrics: precison: 35.36; recall: 22.51; f1: 27.51
2021-03-03 18:08:33,264:INFO: - Found new best F1
2021-03-03 18:08:33,264:INFO: Epoch 2/100
2021-03-03 18:08:44,635:INFO: - Train metrics: precison: 63.65; recall: 53.76; f1: 58.29; loss: 02.25
2021-03-03 18:08:45,635:INFO: - Eval metrics: precison: 63.78; recall: 54.36; f1: 58.69
2021-03-03 18:08:45,901:INFO: - Found new best F1
2021-03-03 18:08:45,901:INFO: Epoch 3/100
2021-03-03 18:08:57,229:INFO: - Train metrics: precison: 66.20; recall: 68.25; f1: 67.21; loss: 01.82
2021-03-03 18:08:58,202:INFO: - Eval metrics: precison: 66.64; recall: 68.95; f1: 67.77
2021-03-03 18:08:58,495:INFO: - Found new best F1
2021-03-03 18:08:58,495:INFO: Epoch 4/100
2021-03-03 18:09:09,748:INFO: - Train metrics: precison: 72.09; recall: 73.13; f1: 72.60; loss: 01.55
2021-03-03 18:09:10,706:INFO: - Eval metrics: precison: 71.24; recall: 72.60; f1: 71.91
2021-03-03 18:09:10,921:INFO: - Found new best F1
2021-03-03 18:09:10,921:INFO: Epoch 5/100
2021-03-03 18:09:22,082:INFO: - Train metrics: precison: 71.58; recall: 75.54; f1: 73.51; loss: 1104.83
2021-03-03 18:09:23,050:INFO: - Eval metrics: precison: 71.28; recall: 74.96; f1: 73.07
2021-03-03 18:09:23,269:INFO: - Found new best F1
2021-03-03 18:09:23,269:INFO: Epoch 6/100
2021-03-03 18:09:34,727:INFO: - Train metrics: precison: 73.90; recall: 78.65; f1: 76.20; loss: 01.35
2021-03-03 18:09:35,756:INFO: - Eval metrics: precison: 73.01; recall: 77.36; f1: 75.12
2021-03-03 18:09:35,993:INFO: - Found new best F1
2021-03-03 18:09:35,993:INFO: Epoch 7/100
2021-03-03 18:09:47,245:INFO: - Train metrics: precison: 73.55; recall: 81.14; f1: 77.16; loss: 01.31
2021-03-03 18:09:48,213:INFO: - Eval metrics: precison: 72.14; recall: 78.91; f1: 75.38
2021-03-03 18:09:48,418:INFO: - Found new best F1
2021-03-03 18:09:48,418:INFO: Epoch 8/100
2021-03-03 18:09:59,664:INFO: - Train metrics: precison: 74.13; recall: 82.49; f1: 78.09; loss: 01.22
2021-03-03 18:10:00,669:INFO: - Eval metrics: precison: 72.10; recall: 79.89; f1: 75.80
2021-03-03 18:10:00,930:INFO: - Found new best F1
2021-03-03 18:10:00,930:INFO: Epoch 9/100
2021-03-03 18:10:12,283:INFO: - Train metrics: precison: 76.84; recall: 84.43; f1: 80.46; loss: 01.17
2021-03-03 18:10:13,248:INFO: - Eval metrics: precison: 74.61; recall: 80.92; f1: 77.64
2021-03-03 18:10:13,457:INFO: - Found new best F1
2021-03-03 18:10:13,457:INFO: Epoch 10/100
2021-03-03 18:10:24,665:INFO: - Train metrics: precison: 75.92; recall: 85.40; f1: 80.38; loss: 01.17
2021-03-03 18:10:25,657:INFO: - Eval metrics: precison: 73.97; recall: 82.03; f1: 77.79
2021-03-03 18:10:25,868:INFO: - Found new best F1
2021-03-03 18:10:25,868:INFO: Epoch 11/100
2021-03-03 18:10:37,242:INFO: - Train metrics: precison: 77.06; recall: 86.59; f1: 81.54; loss: 01.08
2021-03-03 18:10:38,197:INFO: - Eval metrics: precison: 74.85; recall: 82.87; f1: 78.66
2021-03-03 18:10:38,442:INFO: - Found new best F1
2021-03-03 18:10:38,443:INFO: Epoch 12/100
2021-03-03 18:10:49,543:INFO: - Train metrics: precison: 78.73; recall: 87.91; f1: 83.07; loss: 02.37
2021-03-03 18:10:50,490:INFO: - Eval metrics: precison: 75.92; recall: 83.19; f1: 79.39
2021-03-03 18:10:50,783:INFO: - Found new best F1
2021-03-03 18:10:50,783:INFO: Epoch 13/100
